RÃ©fÃ©rentiel_Code_referentiel,RÃ©fÃ©rentiel,Axe,Nature,Type,Bloc,Code_action,LibellÃ© de l'action,Source automatique,Saisie manuelle possible,Redirection vers?,Attestation sur l'honneur,Commentaires,MAJ,BY
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.26_1-AXE3-10,"Faciliter le partage dâ€™expÃ©riences interprofessionnelles et de bonnes pratiques pour amÃ©liorer la prise en charge notamment des patients vulnÃ©rables, et de la fin de vie, et lutter contre lâ€™inÃ©galitÃ© dâ€™accÃ¨s aux soins et les discriminations",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.26_1-AXE3-11,Actions de promotion de la santÃ© environnementale et lâ€™Ã©co-responsabilitÃ© en dÃ©veloppant les compÃ©tences dans le cadre de lâ€™Ã©co-soins,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.26_1-AXE3-12,Transmission des donnÃ©es dâ€™examens dâ€™imagerie des patients aÌ€ Â« Mon Espace SantÃ© Â»,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 3 - AmÃ©lioration de la relation avec les patients,,Action libre,,REF.10.26_1-AXE3-13,Action â€œhors listeâ€,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.26_1-AXE4-1,Actions de formation sur le thÃ¨me de la santÃ© personnelle du mÃ©decin dÃ©livrÃ©es par des organismes de formation labellisÃ©s Qualiopi ou par un ODPC ou par des structures figurant sur la liste publique des organismes de formation (L.6351-7-1 du code du travail),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.26_1-AXE4-2,Action de la formation sur la radioprotection des personnels,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.26_1-AXE4-3,Action de suivi par la MÃ©decine du Travail,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.26_1-AXE4-4,Action de dÃ©clarer un mÃ©decin traitant et/ou prendre un mÃ©decin traitant autre que soi-mÃªme,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.26_1-AXE4-5,"Participation Ã  des groupes dâ€™Ã©change et dâ€™analyse entre pairs, permettant de travailler sur la santÃ© personnelle du mÃ©decin",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.26_1-AXE4-6,"Auto-Ã©valuation de son Ã©tat de santÃ© et son suivi, avec propositions dâ€™outils de suivi ou de prise en charge pour toute action qui permettrait de faire de lâ€™â€œauto-repÃ©rageâ€ ou de lâ€™â€œautodÃ©pistageâ€",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.26_1-AXE4-7,Actions de gestion des risques professionnels dÃ©livrÃ©es par des organismes de formation labellisÃ©s Qualiopi ou par un ODPC ou par des structures figurant sur la liste publique des organismes de formation,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.26_1-AXE4-8,Actions dans le domaine de la prÃ©vention en santÃ© personnelle,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action libre,,REF.10.26_1-AXE4-9,Action â€œhors listeâ€,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.27_1-AXE1-1,Actions de formation validante au titre du DPC,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.27_1-AXE1-2,Actions de formation Ã  caractÃ¨re scientifique ou professionnel,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.27_1-AXE1-3,Participer Ã  un congrÃ¨s de niveau international (cf. actions DPC listÃ©es par le CNP de MPR),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.27_1-AXE1-4,Participer Ã  un congrÃ¨s national MPR ou de surspÃ©cialitÃ© organisÃ© par une sociÃ©tÃ© savante franÃ§aise,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.27_1-AXE1-5,"Formations diplÃ´mantes ou certifiantes dÃ©livrÃ©es par les universitÃ©s (DU, DIU)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.27_1-AXE1-6,"Travaux dâ€™expertise en relation avec le CNP de MPR (sociÃ©tÃ©s savantes, universitÃ©s et instituts de formation des professionnels de santÃ©, CHU, instituts de recherche, HAS, ANSM, autres agences intervenant dans le domaine de la santÃ©, agences europÃ©ennes)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.27_1-AXE1-7,ActivitÃ©s de recherche (participation effective Ã  des Ã©tudes cliniques ou Ã©pidÃ©miologiques institutionnelles),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.27_1-AXE1-8,Publications dans des revues scientifiques,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.27_1-AXE1-9,Participation au comitÃ© Ã©ditorial de revues scientifiques,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.27_1-AXE1-10,Revue dâ€™articles scientifiques pour des revues de niveau national et/ou internationales rÃ©fÃ©rencÃ©es Ã  comitÃ© de lecture indÃ©pendant,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.27_1-AXE1-11,Participation aÌ€ la construction dâ€™un numÃ©ro de Â« Pratiques en MPR Â»,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.27_1-AXE1-12,Participation Ã  des rÃ©unions formalisÃ©es de revue bibliographique (HAS),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action libre,,REF.10.27_1-AXE1-13,Action hors-liste,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.27_1-AXE2-1,Participation Ã  un registre de pratiques,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.27_1-AXE2-2,Actions dâ€™analyse de pratiques et de gestion des risques ou programme intÃ©grÃ© au titre du DPC,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.27_1-AXE2-3,Actions dâ€™analyse de pratiques et de gestion des risques ou programme intÃ©grÃ©s dispensÃ©s par des OF (Code du travail L.63 51- 7-1),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.27_1-AXE2-4,"Actions dâ€™amÃ©lioration des pratiques organisÃ©es au sein des Ã©tablissements de santÃ© (RMM, CREX, EPP Patient traceurâ€¦ )",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.27_1-AXE2-5,RÃ©unions de concertation pluri-disciplinaire (RCP),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.27_1-AXE2-6,"Audit clinique, chemin clinique, protocole : Ã‰valuation des Pratiques (HAS) https://www.has-sante.fr/jcms/c_2807, 705/fr/auditclinique",,false,,false, Erreur sur l'URL ?,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.27_1-AXE2-7,Analyse de la gestion des Risques Psycho-sociaux en Ã©quipe,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.27_1-AXE2-8,Evaluation de lâ€™exercice coordonnÃ© et protocolisÃ© dâ€™une Ã©quipe pluri-professionnelle de soins en ambulatoire,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.27_1-AXE2-9,"Supervision de stages dâ€™internes de spÃ©cialitÃ© (DES), des Ã©preuves de vÃ©rification des connaissances en MPR (consolidation des acquis), diplÃ´mes universitaires et interuniversitaires",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.27_1-AXE2-10,Participation Ã  des programmes de TCS et de simulation en santÃ© https://www.has-sante.fr/upload/docs/application/pdf/2017-11/test_de_concordance_de_script.pdf,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.27_1-AXE2-11,Participation aÌ€ la procÃ©dure dâ€™AccrÃ©ditation (HAS) dâ€™un Ã©tablissement de santÃ©,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.27_1-AXE2-12,Participation Ã  des missions transversales dans un Ã©tablissement de santÃ© CME CLIN COMEDIMS CLUD CLAN ComitÃ© dâ€™ethique,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action libre,,REF.10.27_1-AXE2-13,Actions Hors Liste,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.27_1-AXE3-1,Actions de formation sur le thÃ¨me de la relation patient dÃ©livrÃ©es par un ODPC et publiÃ©es par lâ€™ANDPC ou par des structures figurant sur la liste publique des organismes de formation (L.6351-7-1 du code du travail),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.27_1-AXE3-2,"Formations sur le thÃ¨me de la relation patient organisÃ©es par les Ã©tablissements de santÃ© ( publics, privÃ©s ou ESPIC ) et Ã©tablissements MÃ©dico-sociaux",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.27_1-AXE3-3,"Formations diplÃ´mantes ou certifiantes dÃ©livrÃ©es par les universitÃ©s dans le champ de la relation Ã  la patientÃ¨le et usager (DU, DIU)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.27_1-AXE3-4,"Participation Ã  des actions rÃ©alisÃ©es dans le cadre dâ€™associations de patients,nationales ou locales, en lien avec lâ€™exercice professionnel",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.27_1-AXE3-5,Participation Ã  la Commission de Conciliation,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.27_1-AXE3-6,Participation comme membre actif au ComitÃ© des Usagers (CRU) dâ€™un Ã©tablissement de santÃ©,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.27_1-AXE3-7,Participation Ã  des Ã©vÃ¨nements de vulgarisation des informations scientifiques et des pratiques de soins,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.27_1-AXE3-8,Actions Hors Liste,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.27_1-AXE3-9,"Actions permettant dâ€™acquÃ©rir une connaissance du numÃ©rique en santÃ© et de ses usages en termes dâ€™amÃ©lioration des pratiques et des parcours de soins, incluant la relation avec le patient, et dÃ©velopper une dÃ©marche de gestion des risques dans ce domaine",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.27_1-AXE3-10,Actions de promotion de la santÃ© environnementale et lâ€™Ã©co-responsabilitÃ© en dÃ©veloppant les compÃ©tences dans le cadre de lâ€™Ã©co-soins,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.27_1-AXE4-1,"Auto-Evaluation de son Ã©tat de santÃ© (TMS, Souffrance psychologique, conduites addictivesâ€¦)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.27_1-AXE4-2,DÃ©claration du mÃ©decin traitant,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.27_1-AXE4-3,Visite par le service de santÃ© au travail,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.27_1-AXE4-4,"Actions dans le domaine de la prÃ©vention en santÃ© :
- respect du calendrier vaccinal,
- prise en compte dâ€™actions en santÃ©
- environnementale ou nutritionnelle
- activitÃ©s physiques, sportives ou culturelles",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.27_1-AXE4-5,Actions de gestion des risques professionnels,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.27_1-AXE4-6,Actions de formation sur le thÃ¨me de la santÃ© personnelle du mÃ©decin dÃ©livrÃ©es par des structures figurant sur la liste publique des organismes de formation (L.6351-7-1 du code du travail),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.27_1-AXE4-7,"Participation aÌ€ des groupes dâ€™Ã©change et dâ€™analyse entre pairs, permettant de travailler sur la santÃ© personnelle du mÃ©decin",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.27_1,MÃ©decins CNP MÃ©decine physique et de rÃ©adaptation,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action libre,,REF.10.27_1-AXE4-8,Action Hors liste,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
